<RecentFiles>
  <RecentFiles>
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="1208" fromTop="32" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="665" fromTop="20" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:MainMenuGameState.cs" caret="1783" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="183" fromTop="8" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="301" fromTop="13" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="1005" fromTop="26" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="1129" fromTop="30" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="384" fromTop="17" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="678" fromTop="26" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="971" fromTop="20" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:MainMenuGameState.cs" caret="1757" fromTop="15" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="628" fromTop="16" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="316" fromTop="22" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="316" fromTop="18" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="362" fromTop="32" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="219" fromTop="0" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="316" fromTop="15" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="1338" fromTop="26" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="1204" fromTop="32" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="880" fromTop="14" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="849" fromTop="16" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="443" fromTop="9" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="515" fromTop="13" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:MainMenuGameState.cs" caret="1471" fromTop="10" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:MainMenuGameState.cs" caret="2148" fromTop="27" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:MainMenuGameState.cs" caret="2148" fromTop="39" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:MainMenuGameState.cs" caret="1601" fromTop="22" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:MainMenuGameState.cs" caret="1575" fromTop="20" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:MainMenuGameState.cs" caret="634" fromTop="0" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:MainMenuGameState.cs" caret="2004" fromTop="33" />
  </RecentEdits>
</RecentFiles>
