<RecentFiles>
  <RecentFiles>
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:MainMenuGameState.cs" caret="0" fromTop="0" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="567" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="183" fromTop="8" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="301" fromTop="13" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="1005" fromTop="26" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="1129" fromTop="30" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="384" fromTop="17" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="678" fromTop="26" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Class1.cs" caret="971" fromTop="20" />
  </RecentEdits>
</RecentFiles>
