<RecentFiles>
  <RecentFiles>
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:UI/f:Button.cs" caret="0" fromTop="0" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:IRenderable.cs" caret="60" fromTop="2" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:GameObject.cs" caret="1264" fromTop="47" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:DepthLine.cs" caret="105" fromTop="4" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:Ball.cs" caret="0" fromTop="0" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:AutoPaddle.cs" caret="0" fromTop="0" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:Arena.cs" caret="4371" fromTop="108" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameObjects/f:Paddle.cs" caret="3780" fromTop="114" />
    <File id="D0283376-D62B-4EF1-BEB6-6C8F138FDB96/f:LogoFont.spritefont" caret="194" fromTop="5" />
    <File id="D0283376-D62B-4EF1-BEB6-6C8F138FDB96/f:GameFont.spritefont" caret="0" fromTop="0" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Program.cs" caret="385" fromTop="9" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:ExtensionMethods.cs" caret="768" fromTop="28" />
    <File id="D0283376-D62B-4EF1-BEB6-6C8F138FDB96/f:SelectedScoreFont.spritefont" caret="300" fromTop="9" />
    <File id="D0283376-D62B-4EF1-BEB6-6C8F138FDB96/f:ScoreFont.spritefont" caret="215" fromTop="6" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:MainMenu.cs" caret="1141" fromTop="22" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:GameOver.cs" caret="3428" fromTop="20" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Service.cs" caret="7691" fromTop="27" />
